

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 17:17:43 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  2572                           ; 1 bytes @ 0x46
  2573  0066                     	ds	1
  2574  0067                     ??_main:	
  2575                           
  2576                           ; 0 bytes @ 0x47
  2577  0067                     	ds	1
  2578  0068                     main@i:	
  2579                           
  2580                           ; 1 bytes @ 0x48
  2581  0068                     	ds	1
  2582                           
  2583                           	psect	maintext
  2584  0684                     __pmaintext:	
  2585 ;;
  2586 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2587 ;;
  2588 ;; *************** function _main *****************
  2589 ;; Defined at:
  2590 ;;		line 55 in file "Sensore.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;		None
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;  i               1   72[BANK0 ] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;		None               void
  2597 ;; Registers used:
  2598 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 17F/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2606 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2607 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;Total ram usage:        2 bytes
  2609 ;; Hardware stack levels required when called:   10
  2610 ;; This function calls:
  2611 ;;		_INInit
  2612 ;;		_OUTInit
  2613 ;;		_SPIInit
  2614 ;;		_ADCInit
  2615 ;;		_CC1Init
  2616 ;;		_LEDInit
  2617 ;;		_NVMInit
  2618 ;;		_DINInit
  2619 ;;		_DINTask
  2620 ;;		_PGMInit
  2621 ;;		_RTXInit
  2622 ;;		_RTXTask
  2623 ;;		_SYSInit
  2624 ;;		_SYSTask
  2625 ;; This function is called by:
  2626 ;;		Startup code after reset
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _main
  2632  0684                     _main:	
  2633                           
  2634                           ;Sensore.c: 56: unsigned char i;
  2635                           ;Sensore.c: 59: for(i=0;i<3;i++)
  2636                           
  2637                           ;incstack = 0
  2638                           ; Regs used in _main: [allreg]
  2639  0684  0020               	movlb	0	; select bank0
  2640  0685  01E8               	clrf	main@i
  2641  0686  3003               	movlw	3
  2642  0687  0268               	subwf	main@i,w
  2643  0688  1803               	btfsc	3,0
  2644  0689  2ECB               	goto	l684
  2645  068A                     l683:	
  2646  068A  0064               	clrwdt	;# 
  2647                           
  2648                           ;Sensore.c: 63: SYSInit(i);
  2649  068B  0020               	movlb	0	; select bank0
  2650  068C  0868               	movf	main@i,w
  2651  068D  318F  2786  3186   	fcall	_SYSInit
  2652                           
  2653                           ;Sensore.c: 64: INInit(i);
  2654  0690  0020               	movlb	0	; select bank0
  2655  0691  0868               	movf	main@i,w
  2656  0692  318D  2552  3186   	fcall	_INInit
  2657                           
  2658                           ;Sensore.c: 65: OUTInit(i);
  2659  0695  0020               	movlb	0	; select bank0
  2660  0696  0868               	movf	main@i,w
  2661  0697  318E  2698  3186   	fcall	_OUTInit
  2662                           
  2663                           ;Sensore.c: 66: DINInit(i);
  2664  069A  0020               	movlb	0	; select bank0
  2665  069B  0868               	movf	main@i,w
  2666  069C  318C  24E3  3186   	fcall	_DINInit
  2667                           
  2668                           ;Sensore.c: 67: LEDInit(i);
  2669  069F  0020               	movlb	0	; select bank0
  2670  06A0  0868               	movf	main@i,w
  2671  06A1  318C  2495  3186   	fcall	_LEDInit
  2672                           
  2673                           ;Sensore.c: 68: SPIInit(i);
  2674  06A4  0020               	movlb	0	; select bank0
  2675  06A5  0868               	movf	main@i,w
  2676  06A6  318E  2620  3186   	fcall	_SPIInit
  2677                           
  2678                           ;Sensore.c: 69: CC1Init(i);
  2679  06A9  0020               	movlb	0	; select bank0
  2680  06AA  0868               	movf	main@i,w
  2681  06AB  318D  25CC  3186   	fcall	_CC1Init
  2682                           
  2683                           ;Sensore.c: 70: NVMInit(i);
  2684  06AE  0020               	movlb	0	; select bank0
  2685  06AF  0868               	movf	main@i,w
  2686  06B0  3187  27F5  3186   	fcall	_NVMInit
  2687                           
  2688                           ;Sensore.c: 71: RTXInit(i);
  2689  06B3  0020               	movlb	0	; select bank0
  2690  06B4  0868               	movf	main@i,w
  2691  06B5  318F  273C  3186   	fcall	_RTXInit
  2692                           
  2693                           ;Sensore.c: 72: PGMInit(i);
  2694  06B8  0020               	movlb	0	; select bank0
  2695  06B9  0868               	movf	main@i,w
  2696  06BA  318D  2569  3186   	fcall	_PGMInit
  2697                           
  2698                           ;Sensore.c: 73: ADCInit(i);
  2699  06BD  0020               	movlb	0	; select bank0
  2700  06BE  0868               	movf	main@i,w
  2701  06BF  318F  27D4  3186   	fcall	_ADCInit
  2702  06C2  3001               	movlw	1
  2703  06C3  0020               	movlb	0	; select bank0
  2704  06C4  00E7               	movwf	??_main
  2705  06C5  0867               	movf	??_main,w
  2706  06C6  07E8               	addwf	main@i,f
  2707  06C7  3003               	movlw	3
  2708  06C8  0268               	subwf	main@i,w
